Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Field4,Field5,Field6,Field7,Field8
69,"b'3A 27V Linear Regulator, Fixed Output 3.3V, TO-220/TO-263'",b'LM1085-3.3',b'U3',b'XBEE_3.3v_supply',b'TO-263-4',b'1',b'http://www.ti.com/lit/ds/symlink/lm1085.pdf',b'',b'',b'',b'',b''
70,b'Digi Xbee SMT RF module',b'XBee_SMT',b'U4',b'XBee_SMT',b'Digi_XBee_SMT',b'1',b'http://www.digi.com/resources/documentation/digidocs/pdfs/90002126.pdf',b'',b'',b'',b'',b''
71,b'Two pin crystal',b'Crystal',b'Y1',b'32.768kHz',b'Crystal_SMD_7050-2Pin_7.0x5.0mm_HandSoldering',b'1',b'~',b'',b'',b'',b'',b''
72,b'Two pin crystal',b'Crystal',b'Y2',b'40MHz',b'Crystal_SMD_7050-2Pin_7.0x5.0mm_HandSoldering',b'1',b'~',b'',b'',b'',b'',b''





Component Groups:,72
Component Count:,113
Fitted Components:,113
Number of PCBs:,1
Total components:,113
Schematic Version:,
Schematic Date:,
BoM Date:,b'Sun 18 Nov 2018 08:07:30 PM PST'
Schematic Source:,b'/home/thomas/KicadProjects/USLI/ATU-2019/ATU-2019.sch'
KiCad Version:,b'Eeschema 5.0.1'
