"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
54;"L1,L4";"L_0402_1005Metric";2;"27nH";;;
55;"L2,L6";"L_0402_1005Metric";2;"15nH";;;
56;"L7";"L_0402_1005Metric";1;"43nH";;;
57;"L8";"L_0402_1005Metric";1;"22nH";;;
58;"R8";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"56k";;;
59;"U3";"TO-263-3_TabPin2";1;"XBEE_3.3v_supply";;;
60;"U6";"TO-263-3_TabPin2";1;"GPS_3V3_Supply";;;
61;"U12";"TO-263-3_TabPin2";1;"433_MHz_3V3";;;
62;"U1";"TO-263-3_TabPin2";1;"Teensy_5V";;;
63;"TP1";"test_point_antenna";1;"TestPoint";;;
64;"J21";"TerminalBlock_4Ucon_1x03_P3.50mm_Vertical";1;"Screw_Terminal_01x03";;;
65;"J4";"TerminalBlock_4Ucon_1x02_P3.50mm_Vertical";1;"TEENSY_SW";;;
66;"J16";"TerminalBlock_4Ucon_1x03_P3.50mm_Horizontal";1;"GPS_TX_JUMPER";;;
67;"J22";"MountingHole_4.3mm_M4_Pad";1;"standoff_1";;;
68;"J23";"MountingHole_4.3mm_M4_Pad";1;"standoff_2";;;
69;"J24";"MountingHole_4.3mm_M4_Pad";1;"standoff_3";;;
70;"J25";"MountingHole_4.3mm_M4_Pad";1;"standoff_4";;;
71;"JP1";"TerminalBlock_4Ucon_1x03_P3.50mm_Vertical";1;"XBEE_RX_JUMPER";;;
72;"JP2";"TerminalBlock_4Ucon_1x03_P3.50mm_Vertical";1;"XBEE_TX_JUMPER";;;
73;"J7";"TerminalBlock_4Ucon_1x02_P3.50mm_Vertical";1;"XBEE_SW";;;
74;"J8";"TerminalBlock_4Ucon_1x02_P3.50mm_Vertical";1;"FT231_SW";;;
75;"J9";"TerminalBlock_4Ucon_1x02_P3.50mm_Vertical";1;"GPS_SW";;;
76;"J10";"TerminalBlock_4Ucon_1x02_P3.50mm_Vertical";1;"ACCEL_SW";;;
77;"J12";"TerminalBlock_4Ucon_1x02_P3.50mm_Vertical";1;"IMU_SW";;;
78;"J14";"TerminalBlock_4Ucon_1x02_P3.50mm_Vertical";1;"CC1200_SW";;;
79;"J18";"TerminalBlock_4Ucon_1x03_P3.50mm_Vertical";1;"ADDR_SEL_MPU";;;
80;"J19";"TerminalBlock_4Ucon_1x02_P3.50mm_Vertical";1;"MPU_SW";;;
81;"J17";"TerminalBlock_4Ucon_1x03_P3.50mm_Vertical";1;"ADDR_SEL_PRESSURE";;;
